Provincias;País de residencia;Meses;Total
Madrid;Polonia;Febrero;1.055
Madrid;Polonia;Marzo;1.206
Madrid;Polonia;Abril;1.187
Madrid;Polonia;Mayo;1.395
Madrid;Polonia;Junio;1.571
Madrid;Polonia;Julio;830
Madrid;Polonia;Agosto;808
Madrid;Polonia;Septiembre;1.516
Madrid;Polonia;Octubre;1.384
Madrid;Polonia;Noviembre;1.261
Madrid;Polonia;Diciembre;748
Madrid;Portugal;Enero;2.744
Madrid;Portugal;Febrero;3.609
Madrid;Portugal;Marzo;4.422
Madrid;Portugal;Abril;5.172
Madrid;Portugal;Mayo;3.466
Madrid;Portugal;Junio;2.997
Madrid;Portugal;Julio;3.613
Madrid;Portugal;Agosto;4.588
Madrid;Portugal;Septiembre;3.585
Madrid;Portugal;Octubre;3.115
Madrid;Portugal;Noviembre;3.238
Madrid;Portugal;Diciembre;3.524
Madrid;Reino Unido;Enero;2.479
Madrid;Reino Unido;Febrero;3.963
Madrid;Reino Unido;Marzo;4.286
Madrid;Reino Unido;Abril;6.058
Madrid;Reino Unido;Mayo;5.915
Madrid;Reino Unido;Junio;5.952
Madrid;Reino Unido;Julio;5.650
Madrid;Reino Unido;Agosto;4.993
Madrid;Reino Unido;Septiembre;7.579
Madrid;Reino Unido;Octubre;6.955
Madrid;Reino Unido;Noviembre;3.079
Madrid;Reino Unido;Diciembre;2.492
Madrid;Republica Checa;Enero;53
Madrid;Republica Checa;Febrero;..
Madrid;Republica Checa;Marzo;..
Madrid;Republica Checa;Abril;176
Madrid;Republica Checa;Mayo;225
Madrid;Republica Checa;Junio;247
Madrid;Republica Checa;Julio;164
Madrid;Republica Checa;Agosto;275
Madrid;Republica Checa;Septiembre;128
Madrid;Republica Checa;Octubre;253
Madrid;Republica Checa;Noviembre;159
Madrid;Republica Checa;Diciembre;77
Madrid;Suecia;Enero;277
Madrid;Suecia;Febrero;653
Madrid;Suecia;Marzo;705
Madrid;Suecia;Abril;839
Madrid;Suecia;Mayo;776
Madrid;Suecia;Junio;612
Madrid;Suecia;Julio;718
Madrid;Suecia;Agosto;413
Madrid;Suecia;Septiembre;886
Madrid;Suecia;Octubre;963
Madrid;Suecia;Noviembre;582
Madrid;Suecia;Diciembre;472
Madrid;Resto de la UE;Enero;2.141
Madrid;Resto de la UE;Febrero;2.684
Madrid;Resto de la UE;Marzo;3.673
Madrid;Resto de la UE;Abril;3.031
Madrid;Resto de la UE;Mayo;3.862
Madrid;Resto de la UE;Junio;3.131
Madrid;Resto de la UE;Julio;3.187
Madrid;Resto de la UE;Agosto;2.946
Madrid;Resto de la UE;Septiembre;3.094
Madrid;Resto de la UE;Octubre;3.090
Madrid;Resto de la UE;Noviembre;2.625
Madrid;Resto de la UE;Diciembre;2.589
Madrid;Noruega;Enero;508
Madrid;Noruega;Febrero;362
Madrid;Noruega;Marzo;614
Madrid;Noruega;Abril;440
Madrid;Noruega;Mayo;481
Madrid;Noruega;Junio;434
Madrid;Noruega;Julio;315
Madrid;Noruega;Agosto;311
Madrid;Noruega;Septiembre;608
Madrid;Noruega;Octubre;827
Madrid;Noruega;Noviembre;407
Madrid;Noruega;Diciembre;402
Madrid;Rusia;Enero;3.426
Madrid;Rusia;Febrero;1.273
Madrid;Rusia;Marzo;2.558
Madrid;Rusia;Abril;2.421
Madrid;Rusia;Mayo;2.597
Madrid;Rusia;Junio;2.494
Madrid;Rusia;Julio;2.392
Madrid;Rusia;Agosto;2.166
Madrid;Rusia;Septiembre;2.069
Madrid;Rusia;Octubre;1.732
Madrid;Rusia;Noviembre;2.443
Madrid;Rusia;Diciembre;1.628
Madrid;Suiza;Enero;959
Madrid;Suiza;Febrero;1.427
Madrid;Suiza;Marzo;1.122
Madrid;Suiza;Abril;1.378
Madrid;Suiza;Mayo;1.598
Madrid;Suiza;Junio;1.390
Madrid;Suiza;Julio;471
Madrid;Suiza;Agosto;573
Madrid;Suiza;Septiembre;1.085
Madrid;Suiza;Octubre;1.096
Madrid;Suiza;Noviembre;502
Madrid;Suiza;Diciembre;577
Madrid;Resto de Europa;Enero;2.375
Madrid;Resto de Europa;Febrero;1.232
Madrid;Resto de Europa;Marzo;1.671
Madrid;Resto de Europa;Abril;1.584
Madrid;Resto de Europa;Mayo;1.539
Madrid;Resto de Europa;Junio;1.509
Madrid;Resto de Europa;Julio;1.009
Madrid;Resto de Europa;Agosto;1.365
Madrid;Resto de Europa;Septiembre;1.752
Madrid;Resto de Europa;Octubre;1.483
Madrid;Resto de Europa;Noviembre;1.125
Madrid;Resto de Europa;Diciembre;1.328
Madrid;Estados Unidos;Enero;3.838
Madrid;Estados Unidos;Febrero;5.408
Madrid;Estados Unidos;Marzo;8.515
Madrid;Estados Unidos;Abril;10.445
Madrid;Estados Unidos;Mayo;10.123
Madrid;Estados Unidos;Junio;13.298
Madrid;Estados Unidos;Julio;11.447
Madrid;Estados Unidos;Agosto;7.242
Madrid;Estados Unidos;Septiembre;8.959
Madrid;Estados Unidos;Octubre;7.028
Madrid;Estados Unidos;Noviembre;6.063
Madrid;Estados Unidos;Diciembre;4.766
Madrid;Resto de América;Enero;18.221
Madrid;Resto de América;Febrero;17.462
Madrid;Resto de América;Marzo;17.968
Madrid;Resto de América;Abril;22.080
Madrid;Resto de América;Mayo;23.606
Madrid;Resto de América;Junio;22.998
Madrid;Resto de América;Julio;24.182
Madrid;Resto de América;Agosto;19.727
Madrid;Resto de América;Septiembre;24.364
Madrid;Resto de América;Octubre;23.596
Madrid;Resto de América;Noviembre;18.254
Madrid;Resto de América;Diciembre;16.554
Madrid;Países Africanos;Enero;3.237
Madrid;Países Africanos;Febrero;3.107
Madrid;Países Africanos;Marzo;2.562
Madrid;Países Africanos;Abril;2.454
Madrid;Países Africanos;Mayo;2.678
Madrid;Países Africanos;Junio;2.527
Madrid;Países Africanos;Julio;4.378
Madrid;Países Africanos;Agosto;5.270
Madrid;Países Africanos;Septiembre;3.165
Madrid;Países Africanos;Octubre;3.353
Madrid;Países Africanos;Noviembre;3.067
Madrid;Países Africanos;Diciembre;3.183
Madrid;Resto del mundo;Enero;13.690
Madrid;Resto del mundo;Febrero;11.523
Madrid;Resto del mundo;Marzo;11.771
Madrid;Resto del mundo;Abril;11.737
Madrid;Resto del mundo;Mayo;11.943
Madrid;Resto del mundo;Junio;12.494
Madrid;Resto del mundo;Julio;13.749
Madrid;Resto del mundo;Agosto;14.761
Madrid;Resto del mundo;Septiembre;15.266
Madrid;Resto del mundo;Octubre;14.086
Madrid;Resto del mundo;Noviembre;11.829
Madrid;Resto del mundo;Diciembre;10.050
Málaga;Total;Enero;350.965
Málaga;Total;Febrero;385.078
Málaga;Total;Marzo;434.854
Málaga;Total;Abril;617.489
Málaga;Total;Mayo;607.092
Málaga;Total;Junio;682.343
Málaga;Total;Julio;852.459
Málaga;Total;Agosto;934.955
Málaga;Total;Septiembre;654.267
Málaga;Total;Octubre;606.349
Málaga;Total;Noviembre;369.202
Málaga;Total;Diciembre;324.069
Málaga;Residentes en España;Enero;58.912
Málaga;Residentes en España;Febrero;46.636
Málaga;Residentes en España;Marzo;45.216
Málaga;Residentes en España;Abril;111.812
Málaga;Residentes en España;Mayo;79.801
Málaga;Residentes en España;Junio;108.536
Málaga;Residentes en España;Julio;207.623
Málaga;Residentes en España;Agosto;310.737
Málaga;Residentes en España;Septiembre;132.558
Málaga;Residentes en España;Octubre;67.151
Málaga;Residentes en España;Noviembre;45.553
Málaga;Residentes en España;Diciembre;77.573
Málaga;No residentes en España;Enero;292.053
Málaga;No residentes en España;Febrero;338.442
Málaga;No residentes en España;Marzo;389.637
Málaga;No residentes en España;Abril;505.676
Málaga;No residentes en España;Mayo;527.292
Málaga;No residentes en España;Junio;573.807
Málaga;No residentes en España;Julio;644.836
Málaga;No residentes en España;Agosto;624.218
Málaga;No residentes en España;Septiembre;521.709
Málaga;No residentes en España;Octubre;539.198
Málaga;No residentes en España;Noviembre;323.650
Málaga;No residentes en España;Diciembre;246.496
Málaga;Unión Europea (sin España);Enero;226.359
Málaga;Unión Europea (sin España);Febrero;255.027
Málaga;Unión Europea (sin España);Marzo;301.458
Málaga;Unión Europea (sin España);Abril;421.513
Málaga;Unión Europea (sin España);Mayo;452.601
Málaga;Unión Europea (sin España);Junio;496.281
Málaga;Unión Europea (sin España);Julio;535.798
Málaga;Unión Europea (sin España);Agosto;514.781
Málaga;Unión Europea (sin España);Septiembre;446.489
Málaga;Unión Europea (sin España);Octubre;460.017
Málaga;Unión Europea (sin España);Noviembre;269.102
Málaga;Unión Europea (sin España);Diciembre;196.015
Málaga;Alemania;Enero;27.297
Málaga;Alemania;Febrero;21.456
Málaga;Alemania;Marzo;27.670
Málaga;Alemania;Abril;32.210
Málaga;Alemania;Mayo;27.340
Málaga;Alemania;Junio;28.077
Málaga;Alemania;Julio;25.950
Málaga;Alemania;Agosto;23.455
Málaga;Alemania;Septiembre;32.455
Málaga;Alemania;Octubre;44.465
Málaga;Alemania;Noviembre;31.797
Málaga;Alemania;Diciembre;20.384
Málaga;Austria;Enero;1.841
Málaga;Austria;Febrero;1.471
Málaga;Austria;Marzo;2.008
Málaga;Austria;Abril;3.033
Málaga;Austria;Mayo;3.318
Málaga;Austria;Junio;2.064
Málaga;Austria;Julio;2.797
Málaga;Austria;Agosto;1.812
Málaga;Austria;Septiembre;3.519
Málaga;Austria;Octubre;1.593
Málaga;Austria;Noviembre;1.001
Málaga;Austria;Diciembre;962
Málaga;Bélgica;Enero;6.504
Málaga;Bélgica;Febrero;6.675
Málaga;Bélgica;Marzo;10.185
Málaga;Bélgica;Abril;14.272
Málaga;Bélgica;Mayo;10.022
Málaga;Bélgica;Junio;9.432
Málaga;Bélgica;Julio;16.384
Málaga;Bélgica;Agosto;10.039
Málaga;Bélgica;Septiembre;10.268
Málaga;Bélgica;Octubre;8.968
Málaga;Bélgica;Noviembre;8.584
Málaga;Bélgica;Diciembre;6.376
Málaga;Dinamarca;Enero;9.954
Málaga;Dinamarca;Febrero;16.390
Málaga;Dinamarca;Marzo;18.476
Málaga;Dinamarca;Abril;14.963
Málaga;Dinamarca;Mayo;9.416
Málaga;Dinamarca;Junio;9.045
Málaga;Dinamarca;Julio;24.502
Málaga;Dinamarca;Agosto;8.441
Málaga;Dinamarca;Septiembre;10.094
Málaga;Dinamarca;Octubre;17.286
Málaga;Dinamarca;Noviembre;9.918
Málaga;Dinamarca;Diciembre;4.993
Málaga;Finlandia;Enero;18.787
Málaga;Finlandia;Febrero;18.290
Málaga;Finlandia;Marzo;24.595
Málaga;Finlandia;Abril;23.718
Málaga;Finlandia;Mayo;21.582
Málaga;Finlandia;Junio;23.578
Málaga;Finlandia;Julio;15.026
Málaga;Finlandia;Agosto;7.003
Málaga;Finlandia;Septiembre;14.750
Málaga;Finlandia;Octubre;34.367
Málaga;Finlandia;Noviembre;32.006
Málaga;Finlandia;Diciembre;15.575
Málaga;Francia;Enero;9.111
Málaga;Francia;Febrero;11.640
Málaga;Francia;Marzo;8.176
Málaga;Francia;Abril;19.653
Málaga;Francia;Mayo;18.962
Málaga;Francia;Junio;14.882
Málaga;Francia;Julio;42.511
Málaga;Francia;Agosto;53.139
Málaga;Francia;Septiembre;16.462
Málaga;Francia;Octubre;14.193
Málaga;Francia;Noviembre;6.795
Málaga;Francia;Diciembre;7.584
Málaga;Grecia;Enero;..
Málaga;Grecia;Febrero;185
Málaga;Grecia;Marzo;92
Málaga;Grecia;Abril;288
Málaga;Grecia;Mayo;..
Málaga;Grecia;Junio;250
Málaga;Grecia;Julio;461
Málaga;Grecia;Agosto;461
Málaga;Grecia;Septiembre;732
Málaga;Grecia;Octubre;94
Málaga;Grecia;Noviembre;207
Málaga;Grecia;Diciembre;25
Málaga;Irlanda;Enero;13.321
Málaga;Irlanda;Febrero;12.962
Málaga;Irlanda;Marzo;20.531
Málaga;Irlanda;Abril;36.945
Málaga;Irlanda;Mayo;56.369
Málaga;Irlanda;Junio;87.942
Málaga;Irlanda;Julio;84.777
Málaga;Irlanda;Agosto;56.302
Málaga;Irlanda;Septiembre;57.712
Málaga;Irlanda;Octubre;49.817
Málaga;Irlanda;Noviembre;16.318
Málaga;Irlanda;Diciembre;13.514
Málaga;Italia;Enero;10.522
Málaga;Italia;Febrero;6.156
Málaga;Italia;Marzo;7.455
Málaga;Italia;Abril;10.763
Málaga;Italia;Mayo;9.322
Málaga;Italia;Junio;15.787
Málaga;Italia;Julio;16.210
Málaga;Italia;Agosto;28.781
Málaga;Italia;Septiembre;11.868
Málaga;Italia;Octubre;7.760
Málaga;Italia;Noviembre;4.856
Málaga;Italia;Diciembre;5.794
Málaga;Luxemburgo;Enero;..
Málaga;Luxemburgo;Febrero;438
Málaga;Luxemburgo;Marzo;364
Málaga;Luxemburgo;Abril;886
Málaga;Luxemburgo;Mayo;..
Málaga;Luxemburgo;Junio;530
Málaga;Luxemburgo;Julio;78
Málaga;Luxemburgo;Agosto;418
Málaga;Luxemburgo;Septiembre;207
Málaga;Luxemburgo;Octubre;853
Málaga;Luxemburgo;Noviembre;531
Málaga;Luxemburgo;Diciembre;314
Málaga;Países Bajos;Enero;24.747
Málaga;Países Bajos;Febrero;31.458
Málaga;Países Bajos;Marzo;35.790
Málaga;Países Bajos;Abril;56.480
Málaga;Países Bajos;Mayo;73.853
Málaga;Países Bajos;Junio;76.292
Málaga;Países Bajos;Julio;76.734
Málaga;Países Bajos;Agosto;75.673
Málaga;Países Bajos;Septiembre;58.478
Málaga;Países Bajos;Octubre;60.358
Málaga;Países Bajos;Noviembre;20.676
Málaga;Países Bajos;Diciembre;15.466
Málaga;Polonia;Enero;1.124
Málaga;Polonia;Febrero;3.803
Málaga;Polonia;Marzo;1.958
Málaga;Polonia;Abril;3.327
Málaga;Polonia;Mayo;3.221
Málaga;Polonia;Junio;2.463
Málaga;Polonia;Julio;3.627
Málaga;Polonia;Agosto;5.860
Málaga;Polonia;Septiembre;3.097
Málaga;Polonia;Octubre;2.378
Málaga;Polonia;Noviembre;3.021
Málaga;Polonia;Diciembre;3.142
Málaga;Portugal;Enero;1.166
Málaga;Portugal;Febrero;580
Málaga;Portugal;Marzo;570
Málaga;Portugal;Abril;3.010
Málaga;Portugal;Mayo;1.436
Málaga;Portugal;Junio;4.160
Málaga;Portugal;Julio;5.813
Málaga;Portugal;Agosto;10.843
Málaga;Portugal;Septiembre;4.614
Málaga;Portugal;Octubre;1.326
Málaga;Portugal;Noviembre;1.339
Málaga;Portugal;Diciembre;2.385
Málaga;Reino Unido;Enero;84.237
Málaga;Reino Unido;Febrero;105.477
Málaga;Reino Unido;Marzo;120.092
Málaga;Reino Unido;Abril;181.441
Málaga;Reino Unido;Mayo;193.703
Málaga;Reino Unido;Junio;192.320
Málaga;Reino Unido;Julio;189.737
Málaga;Reino Unido;Agosto;212.923
Málaga;Reino Unido;Septiembre;201.919
Málaga;Reino Unido;Octubre;186.001
Málaga;Reino Unido;Noviembre;104.128
Málaga;Reino Unido;Diciembre;84.123
Málaga;Republica Checa;Enero;3.841
Málaga;Republica Checa;Febrero;858
Málaga;Republica Checa;Marzo;752
Málaga;Republica Checa;Abril;802
Málaga;Republica Checa;Mayo;672
Málaga;Republica Checa;Junio;3.139
Málaga;Republica Checa;Julio;3.897
Málaga;Republica Checa;Agosto;3.124
Málaga;Republica Checa;Septiembre;1.714
Málaga;Republica Checa;Octubre;1.304
Málaga;Republica Checa;Noviembre;836
Málaga;Republica Checa;Diciembre;535
Málaga;Suecia;Enero;11.885
Málaga;Suecia;Febrero;15.578
Málaga;Suecia;Marzo;18.896
Málaga;Suecia;Abril;15.930
Málaga;Suecia;Mayo;15.916
Málaga;Suecia;Junio;21.002
Málaga;Suecia;Julio;20.080
Málaga;Suecia;Agosto;10.435
Málaga;Suecia;Septiembre;14.381
Málaga;Suecia;Octubre;23.994
Málaga;Suecia;Noviembre;23.512
Málaga;Suecia;Diciembre;12.960
Málaga;Resto de la UE;Enero;1.714
Málaga;Resto de la UE;Febrero;1.610
Málaga;Resto de la UE;Marzo;3.848
Málaga;Resto de la UE;Abril;3.791
Málaga;Resto de la UE;Mayo;6.630
Málaga;Resto de la UE;Junio;5.317
Málaga;Resto de la UE;Julio;7.214
Málaga;Resto de la UE;Agosto;6.074
Málaga;Resto de la UE;Septiembre;4.219
Málaga;Resto de la UE;Octubre;5.259
Málaga;Resto de la UE;Noviembre;3.578
Málaga;Resto de la UE;Diciembre;1.883
Málaga;Noruega;Enero;9.744
Málaga;Noruega;Febrero;11.674
Málaga;Noruega;Marzo;16.617
Málaga;Noruega;Abril;15.216
Málaga;Noruega;Mayo;15.227
Málaga;Noruega;Junio;12.442
Málaga;Noruega;Julio;22.311
Málaga;Noruega;Agosto;7.197
Málaga;Noruega;Septiembre;10.676
Málaga;Noruega;Octubre;15.309
Málaga;Noruega;Noviembre;13.709
Málaga;Noruega;Diciembre;7.034
Málaga;Rusia;Enero;7.014
Málaga;Rusia;Febrero;2.611
Málaga;Rusia;Marzo;4.670
Málaga;Rusia;Abril;5.092
Málaga;Rusia;Mayo;7.156
Málaga;Rusia;Junio;10.604
Málaga;Rusia;Julio;12.086
Málaga;Rusia;Agosto;10.594
Málaga;Rusia;Septiembre;10.617
Málaga;Rusia;Octubre;6.107
Málaga;Rusia;Noviembre;1.517
Málaga;Rusia;Diciembre;3.035
Málaga;Suiza;Enero;3.329
Málaga;Suiza;Febrero;7.063
Málaga;Suiza;Marzo;3.964
Málaga;Suiza;Abril;6.188
Málaga;Suiza;Mayo;5.742
Málaga;Suiza;Junio;5.172
Málaga;Suiza;Julio;7.158
Málaga;Suiza;Agosto;3.648
Málaga;Suiza;Septiembre;6.000
Málaga;Suiza;Octubre;11.842
Málaga;Suiza;Noviembre;4.325
Málaga;Suiza;Diciembre;3.429
Málaga;Resto de Europa;Enero;1.228
Málaga;Resto de Europa;Febrero;1.212
Málaga;Resto de Europa;Marzo;1.755
Málaga;Resto de Europa;Abril;1.588
Málaga;Resto de Europa;Mayo;3.169
Málaga;Resto de Europa;Junio;4.002
Málaga;Resto de Europa;Julio;4.258
Málaga;Resto de Europa;Agosto;2.663
Málaga;Resto de Europa;Septiembre;2.966
Málaga;Resto de Europa;Octubre;2.626
Málaga;Resto de Europa;Noviembre;1.024
Málaga;Resto de Europa;Diciembre;2.017
Málaga;Estados Unidos;Enero;12.274
Málaga;Estados Unidos;Febrero;10.135
Málaga;Estados Unidos;Marzo;13.399
Málaga;Estados Unidos;Abril;13.682
Málaga;Estados Unidos;Mayo;14.944
Málaga;Estados Unidos;Junio;15.867
Málaga;Estados Unidos;Julio;11.707
Málaga;Estados Unidos;Agosto;7.954
Málaga;Estados Unidos;Septiembre;9.824
Málaga;Estados Unidos;Octubre;13.418
Málaga;Estados Unidos;Noviembre;11.436
Málaga;Estados Unidos;Diciembre;10.449
Málaga;Resto de América;Enero;15.389
Málaga;Resto de América;Febrero;34.590
Málaga;Resto de América;Marzo;37.127
Málaga;Resto de América;Abril;23.095
Málaga;Resto de América;Mayo;11.609
Málaga;Resto de América;Junio;10.182
Málaga;Resto de América;Julio;9.710
Málaga;Resto de América;Agosto;7.484
Málaga;Resto de América;Septiembre;12.868
Málaga;Resto de América;Octubre;17.792
Málaga;Resto de América;Noviembre;9.861
Málaga;Resto de América;Diciembre;7.453
Málaga;Países Africanos;Enero;8.046
Málaga;Países Africanos;Febrero;8.683
Málaga;Países Africanos;Marzo;2.907
Málaga;Países Africanos;Abril;5.818
Málaga;Países Africanos;Mayo;4.813
Málaga;Países Africanos;Junio;5.594
Málaga;Países Africanos;Julio;20.748
Málaga;Países Africanos;Agosto;37.345
Málaga;Países Africanos;Septiembre;11.101
Málaga;Países Africanos;Octubre;3.462
Málaga;Países Africanos;Noviembre;6.085
Málaga;Países Africanos;Diciembre;5.652
Málaga;Resto del mundo;Enero;8.670
Málaga;Resto del mundo;Febrero;7.448
Málaga;Resto del mundo;Marzo;7.741
Málaga;Resto del mundo;Abril;13.485
Málaga;Resto del mundo;Mayo;12.031
Málaga;Resto del mundo;Junio;13.664
Málaga;Resto del mundo;Julio;21.060
Málaga;Resto del mundo;Agosto;32.551
Málaga;Resto del mundo;Septiembre;11.169
Málaga;Resto del mundo;Octubre;8.627
Málaga;Resto del mundo;Noviembre;6.591
Málaga;Resto del mundo;Diciembre;11.411
Sevilla;Total;Enero;63.442
Sevilla;Total;Febrero;69.549
Sevilla;Total;Marzo;73.753
Sevilla;Total;Abril;95.152
Sevilla;Total;Mayo;84.267
Sevilla;Total;Junio;76.119
Sevilla;Total;Julio;75.171
Sevilla;Total;Agosto;89.793
Sevilla;Total;Septiembre;84.553
Sevilla;Total;Octubre;91.256
Sevilla;Total;Noviembre;75.259
Sevilla;Total;Diciembre;71.722
Sevilla;Residentes en España;Enero;29.662
Sevilla;Residentes en España;Febrero;31.131
Sevilla;Residentes en España;Marzo;33.417
Sevilla;Residentes en España;Abril;46.733
Sevilla;Residentes en España;Mayo;33.561
Sevilla;Residentes en España;Junio;31.618
Sevilla;Residentes en España;Julio;26.620
Sevilla;Residentes en España;Agosto;34.491
Sevilla;Residentes en España;Septiembre;34.540
Sevilla;Residentes en España;Octubre;35.496
Sevilla;Residentes en España;Noviembre;34.228
Sevilla;Residentes en España;Diciembre;40.832
Sevilla;No residentes en España;Enero;33.780
Sevilla;No residentes en España;Febrero;38.418
Sevilla;No residentes en España;Marzo;40.336
Sevilla;No residentes en España;Abril;48.419
Sevilla;No residentes en España;Mayo;50.706
Sevilla;No residentes en España;Junio;44.502
Sevilla;No residentes en España;Julio;48.551
Sevilla;No residentes en España;Agosto;55.302
Sevilla;No residentes en España;Septiembre;50.013
Sevilla;No residentes en España;Octubre;55.760
Sevilla;No residentes en España;Noviembre;41.030
Sevilla;No residentes en España;Diciembre;30.890
Sevilla;Unión Europea (sin España);Enero;14.219
Sevilla;Unión Europea (sin España);Febrero;23.178
Sevilla;Unión Europea (sin España);Marzo;24.055
Sevilla;Unión Europea (sin España);Abril;32.492
Sevilla;Unión Europea (sin España);Mayo;28.142
Sevilla;Unión Europea (sin España);Junio;23.423
Sevilla;Unión Europea (sin España);Julio;28.910
Sevilla;Unión Europea (sin España);Agosto;36.035
Sevilla;Unión Europea (sin España);Septiembre;26.642
Sevilla;Unión Europea (sin España);Octubre;30.293
Sevilla;Unión Europea (sin España);Noviembre;25.037
Sevilla;Unión Europea (sin España);Diciembre;16.744
Sevilla;Alemania;Enero;1.188
Sevilla;Alemania;Febrero;1.571
Sevilla;Alemania;Marzo;2.592
Sevilla;Alemania;Abril;2.388
Sevilla;Alemania;Mayo;2.775
Sevilla;Alemania;Junio;2.040
Sevilla;Alemania;Julio;1.601
Sevilla;Alemania;Agosto;2.540
Sevilla;Alemania;Septiembre;3.492
Sevilla;Alemania;Octubre;2.968
Sevilla;Alemania;Noviembre;2.829
Sevilla;Alemania;Diciembre;1.412
Sevilla;Austria;Enero;58
Sevilla;Austria;Febrero;156
Sevilla;Austria;Marzo;167
Sevilla;Austria;Abril;310
Sevilla;Austria;Mayo;196
Sevilla;Austria;Junio;257
Sevilla;Austria;Julio;304
Sevilla;Austria;Agosto;161
Sevilla;Austria;Septiembre;92
Sevilla;Austria;Octubre;191
Sevilla;Austria;Noviembre;276
Sevilla;Austria;Diciembre;103
Sevilla;Bélgica;Enero;366
Sevilla;Bélgica;Febrero;1.098
Sevilla;Bélgica;Marzo;893
Sevilla;Bélgica;Abril;874
Sevilla;Bélgica;Mayo;688
Sevilla;Bélgica;Junio;312
Sevilla;Bélgica;Julio;1.216
Sevilla;Bélgica;Agosto;921
Sevilla;Bélgica;Septiembre;973
Sevilla;Bélgica;Octubre;466
Sevilla;Bélgica;Noviembre;616
Sevilla;Bélgica;Diciembre;435
Sevilla;Dinamarca;Enero;43
Sevilla;Dinamarca;Febrero;155
Sevilla;Dinamarca;Marzo;147
Sevilla;Dinamarca;Abril;225
Sevilla;Dinamarca;Mayo;269
Sevilla;Dinamarca;Junio;155
Sevilla;Dinamarca;Julio;702
Sevilla;Dinamarca;Agosto;106
Sevilla;Dinamarca;Septiembre;119
Sevilla;Dinamarca;Octubre;218
Sevilla;Dinamarca;Noviembre;325
Sevilla;Dinamarca;Diciembre;315
Sevilla;Finlandia;Enero;211
Sevilla;Finlandia;Febrero;430
Sevilla;Finlandia;Marzo;291
Sevilla;Finlandia;Abril;..
Sevilla;Finlandia;Mayo;716
Sevilla;Finlandia;Junio;410
Sevilla;Finlandia;Julio;215
Sevilla;Finlandia;Agosto;..
Sevilla;Finlandia;Septiembre;..
Sevilla;Finlandia;Octubre;..
Sevilla;Finlandia;Noviembre;95
Sevilla;Finlandia;Diciembre;..
Sevilla;Francia;Enero;2.602
Sevilla;Francia;Febrero;6.459
Sevilla;Francia;Marzo;5.417
Sevilla;Francia;Abril;13.399
Sevilla;Francia;Mayo;8.421
Sevilla;Francia;Junio;3.726
Sevilla;Francia;Julio;8.775
Sevilla;Francia;Agosto;10.702
Sevilla;Francia;Septiembre;4.983
Sevilla;Francia;Octubre;10.753
Sevilla;Francia;Noviembre;4.316
Sevilla;Francia;Diciembre;3.657
Sevilla;Grecia;Enero;35
Sevilla;Grecia;Febrero;82
Sevilla;Grecia;Marzo;..
Sevilla;Grecia;Abril;86
Sevilla;Grecia;Mayo;..
Sevilla;Grecia;Junio;165
Sevilla;Grecia;Julio;30
Sevilla;Grecia;Agosto;31
Sevilla;Grecia;Septiembre;78
Sevilla;Grecia;Octubre;..
Sevilla;Grecia;Noviembre;141
Sevilla;Grecia;Diciembre;37
Sevilla;Irlanda;Enero;446
Sevilla;Irlanda;Febrero;527
Sevilla;Irlanda;Marzo;528
Sevilla;Irlanda;Abril;401
Sevilla;Irlanda;Mayo;343
Sevilla;Irlanda;Junio;844
Sevilla;Irlanda;Julio;597
Sevilla;Irlanda;Agosto;475
Sevilla;Irlanda;Septiembre;707
